Source,Target,relation,Weight,location,context
Talat Pasa,Ittihat Terakki,Leadership,3,Istanbul,bilinmiyor
Cavit Bey,Sabetayist,Representation,3,Ankara,bilinmiyor
Koc Family,Vehbi Koc,Lineage,3,Ankara,bilinmiyor
Eczacibasi,Suleyman Ferit,Lineage,3,Izmir,bilinmiyor
Izmir,Evliyazade,Settlement,3,Izmir,bilinmiyor
Halit Ziya,Usakligil,Lineage,3,Izmir,bilinmiyor
Izzet Melih Devrim,Sakir Pasa Family,Marriage,3,bilinmiyor,Arts
Fureya Koral,Sakir Pasa Family,Lineage,3,bilinmiyor,Arts
Nejat Eczacibasi,Izmir Families,Origin,2,bilinmiyor,Industry
Leyla Gencer,Ibrahim Calli,Social,1,bilinmiyor,Arts
Aydin Dogan,TUSIAD,Membership,2,bilinmiyor,Economy
Nuri Colakoglu,Aydin Dogan,Business,2,bilinmiyor,Media
Sedat Simavi,Hurriyet,Founder,3,bilinmiyor,Media
Ercan Arikli,Gelisim Yayinlari,Owner,3,bilinmiyor,Publishing
Coskun Aral,Sertel Family,Mentorship,1,bilinmiyor,Media
Bulbul Deresi,Sabiha Sertel,Burial,3,bilinmiyor,Religion
HKM Locasi,Ittihat Terakki,Institutional,3,bilinmiyor,Politics
Macedonia Risorta,Emanuel Karasu,Membership,3,bilinmiyor,Salonica
Emanuel Karasu,Talat Pasa,Mentorship,2,bilinmiyor,Revolution
Cavit Bey,Mason Lodge,Membership,2,bilinmiyor,Economy
Izzet Melih Devrim,Mason Lodge,Membership,2,bilinmiyor,Culture
Kasim Gulek,Mason Lodge,High Degree,3,bilinmiyor,Politics
Suleyman Demirel,Buyuk Kulup,Membership,2,bilinmiyor,Politics
Buyuk Kulup,Istanbul Capital,Social Club,3,bilinmiyor,Business
Sisli Terakki,Mason Members,Educational,2,bilinmiyor,Elite
